participantId,apartmentId,buildingId
0.0,926.0,810.0
1.0,928.0,984.0
2.0,291.0,122.0
3.0,1243.0,984.0
4.0,375.0,83.0
4.0,29.0,799.0
4.0,210.0,906.0
4.0,136.0,602.0
4.0,194.0,906.0
5.0,243.0,147.0
6.0,183.0,495.0
7.0,97.0,961.0
8.0,321.0,895.0
9.0,355.0,217.0
10.0,91.0,571.0
11.0,1582.0,316.0
12.0,1198.0,673.0
13.0,141.0,931.0
14.0,66.0,854.0
15.0,930.0,203.0
16.0,101.0,846.0
17.0,1003.0,203.0
18.0,482.0,655.0
19.0,276.0,988.0
20.0,301.0,1013.0
21.0,169.0,83.0
22.0,88.0,145.0
23.0,532.0,1014.0
24.0,309.0,1013.0
25.0,273.0,826.0
26.0,371.0,826.0
27.0,1239.0,508.0
28.0,1254.0,508.0
29.0,344.0,520.0
30.0,50.0,134.0
30.0,136.0,602.0
30.0,38.0,934.0
30.0,25.0,988.0
30.0,284.0,574.0
31.0,810.0,710.0
32.0,1146.0,157.0
33.0,1397.0,288.0
34.0,35.0,921.0
34.0,145.0,18.0
34.0,29.0,799.0
35.0,215.0,463.0
36.0,111.0,239.0
37.0,1080.0,165.0
38.0,1216.0,110.0
39.0,188.0,741.0
40.0,977.0,713.0
41.0,245.0,934.0
42.0,1471.0,362.0
43.0,934.0,898.0
44.0,,
45.0,955.0,457.0
46.0,985.0,898.0
47.0,58.0,188.0
48.0,115.0,968.0
49.0,1247.0,835.0
50.0,279.0,907.0
51.0,90.0,189.0
52.0,336.0,301.0
53.0,1599.0,226.0
54.0,196.0,906.0
55.0,92.0,380.0
56.0,44.0,377.0
57.0,16.0,533.0
58.0,682.0,832.0
59.0,1165.0,330.0
60.0,266.0,251.0
61.0,22.0,809.0
62.0,352.0,809.0
63.0,17.0,496.0
64.0,320.0,43.0
65.0,365.0,1039.0
66.0,190.0,952.0
67.0,33.0,469.0
68.0,109.0,334.0
69.0,192.0,361.0
70.0,74.0,377.0
71.0,322.0,377.0
72.0,1269.0,264.0
73.0,73.0,122.0
74.0,1085.0,713.0
75.0,325.0,519.0
76.0,76.0,122.0
77.0,134.0,237.0
78.0,641.0,777.0
79.0,764.0,1008.0
80.0,28.0,846.0
81.0,257.0,931.0
82.0,202.0,699.0
83.0,910.0,563.0
84.0,298.0,697.0
85.0,349.0,266.0
86.0,288.0,195.0
87.0,905.0,962.0
88.0,1163.0,713.0
89.0,577.0,600.0
90.0,771.0,600.0
91.0,1050.0,10.0
92.0,106.0,819.0
93.0,187.0,988.0
94.0,367.0,819.0
95.0,121.0,117.0
96.0,122.0,117.0
97.0,2.0,752.0
98.0,229.0,117.0
99.0,93.0,1027.0
100.0,1503.0,911.0
101.0,1591.0,994.0
102.0,909.0,137.0
103.0,938.0,615.0
104.0,1053.0,962.0
105.0,154.0,907.0
106.0,306.0,840.0
107.0,206.0,1027.0
108.0,1195.0,137.0
109.0,649.0,108.0
110.0,679.0,108.0
111.0,1057.0,62.0
112.0,26.0,826.0
113.0,64.0,1021.0
114.0,148.0,860.0
115.0,191.0,860.0
116.0,723.0,899.0
117.0,210.0,906.0
117.0,227.0,18.0
117.0,29.0,799.0
117.0,1034.0,332.0
118.0,794.0,899.0
119.0,368.0,1010.0
120.0,307.0,839.0
121.0,31.0,363.0
122.0,569.0,140.0
123.0,1690.0,513.0
124.0,1733.0,913.0
125.0,1231.0,62.0
126.0,1158.0,1003.0
127.0,,
128.0,281.0,854.0
129.0,39.0,144.0
130.0,54.0,756.0
131.0,323.0,440.0
132.0,168.0,685.0
133.0,297.0,685.0
134.0,965.0,676.0
135.0,62.0,212.0
136.0,312.0,530.0
137.0,914.0,386.0
138.0,209.0,33.0
139.0,20.0,33.0
140.0,1036.0,105.0
141.0,373.0,200.0
141.0,1167.0,916.0
141.0,,
142.0,,
143.0,1073.0,50.0
144.0,52.0,281.0
145.0,906.0,1030.0
146.0,185.0,111.0
147.0,289.0,138.0
148.0,1076.0,105.0
149.0,924.0,1030.0
150.0,1129.0,676.0
151.0,1157.0,676.0
152.0,14.0,646.0
153.0,152.0,927.0
154.0,,
155.0,1180.0,50.0
156.0,184.0,368.0
157.0,704.0,1025.0
158.0,1.0,340.0
159.0,712.0,566.0
160.0,991.0,318.0
161.0,,
162.0,193.0,813.0
163.0,992.0,318.0
164.0,263.0,732.0
165.0,147.0,440.0
166.0,171.0,340.0
167.0,137.0,569.0
168.0,308.0,764.0
169.0,153.0,122.0
170.0,967.0,810.0
171.0,1069.0,984.0
172.0,213.0,444.0
173.0,180.0,752.0
174.0,203.0,189.0
175.0,272.0,988.0
176.0,12.0,481.0
177.0,189.0,141.0
178.0,30.0,834.0
179.0,280.0,319.0
180.0,180.0,752.0
181.0,126.0,384.0
182.0,151.0,427.0
183.0,30.0,834.0
184.0,186.0,854.0
185.0,30.0,834.0
186.0,135.0,432.0
187.0,135.0,432.0
188.0,378.0,741.0
189.0,378.0,741.0
190.0,161.0,495.0
191.0,177.0,495.0
192.0,378.0,741.0
193.0,299.0,854.0
194.0,378.0,741.0
195.0,299.0,854.0
196.0,216.0,1010.0
197.0,286.0,825.0
198.0,299.0,854.0
199.0,296.0,111.0
200.0,299.0,854.0
201.0,135.0,432.0
202.0,362.0,33.0
203.0,230.0,65.0
204.0,135.0,432.0
